2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
User: 7.1,User: 8.5,User: 8.0,User: 8.2,User: 8.8,User: 8.2,User: 8.3,User: 8.3,User: 8.5,User: 8.6
7-Feb-20,9-Aug-19,2-Nov-18,22-Sep-17,8-Jan-16,24-Feb-15,23-Sep-14,21-May-13,28-Aug-12,21-Jun-11
Big Conspiracy,War Music,Dirty Computer,The Thin Black Duke,My Woman,Have You in My Wilderness,Colfax,Annie Up,World Music,Floreat
87,88,87,87,87,87,87,87,87,86
J Hus,Refused,Janelle Monáe,Oxbow,Angel Olsen,Julia Holter,The Delines,Pistol Annies,Goat,Mara Carlyle
User: 7.5,User: 8.4,User: 8.6,User: 7.8,User: 8.5,User: 8.6,User: 7.5,User: 4.9,User: 7.8,User: tbd
24-Jan-20,18-Oct-19,27-Apr-18,5-May-17,2-Sep-16,25-Sep-15,17-Jun-14,7-May-13,20-Aug-12,30-Aug-11
The Night Chancers,Caligula,Twin Fantasy,Guppy,Blonde,Something More Than Free,Bécs,Is Survived By,Bouger le Monde!,Space Is Only Noise
86,88,87,87,87,87,86,87,87,86
Baxter Dury,Lingua Ignota,Car Seat Headrest,Charly Bliss,Frank Ocean,Jason Isbell,Fennesz,Touche Amore,Staff Benda Bilili,Nicolas Jaar
User: 8.8,User: 7.9,User: 8.5,User: 7.9,User: 8.8,User: 8.2,User: 8.4,User: 8.2,User: tbd,User: 8.6
20-Mar-20,19-Jul-19,16-Feb-18,21-Apr-17,20-Aug-16,17-Jul-15,29-Apr-14,24-Sep-13,4-Sep-12,28-Jan-11
U Kin B The Sun,Designer,Microshift,Arca,Puberty 2,John Howard & the Night Mail,Are We There,Innocence is Kinky,Book Burner,Stone Rollin'
86,88,87,87,87,87,86,87,86,86
Frazey Ford,Aldous Harding,Hookworms,Arca,Mitski,John Howard & The Night Mail,Sharon Van Etten,Jenny Hval,Pig Destroyer,Raphael Saadiq
User: 7.5,User: 8.3,User: 7.8,User: 8.1,User: 8.6,User: 7.6,User: 8.6,User: 8.5,User: 7.5,User: 8.2
7-Feb-20,26-Apr-19,2-Feb-18,7-Apr-17,17-Jun-16,21-Aug-15,27-May-14,14-May-13,22-Oct-12,10-May-11
Nick of Time,Magdalene,Cusp,Reaching for Indigo,You Will Never Be One of Us,Ten Love Songs,Syro,Beautiful Africa,Young Man In America,Empros
85,88,87,87,87,87,86,87,86,86
The James Hunter Six,FKA twigs,Alela Diane,Circuit des Yeux,NAILS,Susanne Sundfør,Aphex Twin,Rokia Traoré,Anaïs Mitchell,Russian Circles
User: 8.5,User: 8.9,User: 8.0,User: 7.2,User: 6.6,User: 8.9,User: 8.1,User: 8.2,User: 8.0,User: 8.6
6-Mar-20,8-Nov-19,9-Feb-18,20-Oct-17,17-Jun-16,16-Feb-15,23-Sep-14,8-Apr-13,28-Feb-12,25-Oct-11
Every Bad,Jaime,Cocoon Crush,V,"22, A Million",Choose Your Weapon,Platinum,Gone Away Backward,Life Is People,"Ravedeath, 1972"
85,88,87,87,87,87,86,87,86,86
Porridge Radio,Brittany Howard,Objekt,The Horrors,Bon Iver,Hiatus Kaiyote,Miranda Lambert,Robbie Fulks,Bill Fay,Tim Hecker
User: 8.0,User: 7.9,User: 7.2,User: 8.2,User: 8.3,User: 8.5,User: 8.1,User: 4.4,User: 8.1,User: 8.3
13-Mar-20,20-Sep-19,9-Nov-18,22-Sep-17,30-Sep-16,4-May-15,3-Jun-14,27-Aug-13,20-Aug-12,15-Feb-11
Walking Proof,Bandana,You Won't Get What You Want,CTRL,Hollowed,Painted Shut,LP1,From the Sea to the Land Beyond [OST],Kaleidoscope Dream,David Comes To Life
85,88,87,86,86,87,86,86,86,86
Lilly Hiatt,Freddie Gibbs,Daughters,SZA,Ital Tek,Hop Along,FKA twigs,British Sea Power,Miguel,Fucked Up
User: 8.2,User: 8.6,User: 8.6,User: 8.8,User: 8.0,User: 8.4,User: 8.5,User: 8.4,User: 8.7,User: 7.9
27-Mar-20,28-Jun-19,26-Oct-18,9-Jun-17,18-Mar-16,4-May-15,12-Aug-14,2-Dec-13,2-Oct-12,7-Jun-11
Loom,Shepherd in a Sheepskin Vest,Be the Cowboy,Nightmare Logic,A Sailor's Guide to Earth,Summertime '06,From All Purity,The Blackest Beautiful,Luxury Problems,When the Heart Emerges Glistening
85,88,87,86,86,87,86,86,86,85
Katie Gately,Bill Callahan,Mitski,Power Trip,Sturgill Simpson,Vince Staples,Indian,Letlive,Andy Stott,Ambrose Akinmusire
User: 8.7,User: 7.4,User: 8.3,User: 7.7,User: 8.1,User: 8.6,User: 7.7,User: 8.6,User: 8.6,User: tbd
14-Feb-20,14-Jun-19,17-Aug-18,24-Feb-17,15-Apr-16,30-Jun-15,21-Jan-14,9-Jul-13,6-Nov-12,5-Apr-11
how i'm feeling now,U.F.O.F.,Soil,Far from Over,Love & Hate,Vulnicura,Present Tense,Minute by Minute,3 Pears,50 Words for Snow
84,87,87,86,86,87,86,86,86,85
Charli XCX,Big Thief,Serpentwithfeet,Vijay Iyer,Michael Kiwanuka,Björk,Wild Beasts,The James Hunter Six,Dwight Yoakam,Kate Bush
User: 8.9,User: 8.5,User: 7.9,User: tbd,User: 8.5,User: 8.8,User: 8.4,User: 7.8,User: 7.1,User: 8.5
15-May-20,3-May-19,8-Jun-18,25-Aug-17,15-Jul-16,20-Jan-15,25-Feb-14,26-Feb-13,18-Sep-12,21-Nov-11
Petals for Armor,Reward,In a Poem Unlimited,For Sale: Live at Maxwell's 1986,blackSUMMERS'night (2016),"I Love You, Honeybear",Popular Problems,Without a Net,Koi No Yokan,New Brigade
84,87,87,86,86,87,86,86,86,85
Hayley Williams,Cate Le Bon,U.S. Girls,The Replacements,Maxwell,Father John Misty,Leonard Cohen,Wayne Shorter,Deftones,Iceage
User: 9.4,User: 8.0,User: 8.3,User: 7.7,User: 8.3,User: 8.6,User: 7.9,User: 5.6,User: 8.8,User: 8.2
8-May-20,24-May-19,16-Feb-18,6-Oct-17,1-Jul-16,10-Feb-15,23-Sep-14,5-Feb-13,13-Nov-12,21-Jun-11
It Is What It Is,Purple Mountains,Cocoa Sugar,New Energy,Centres,Remembering Mountains: Unheard Songs By Karen Dalton,Lost In the Dream,Run the Jewels,Shields,So Beautiful or So What
84,87,87,86,86,87,86,86,86,85
Thundercat,Purple Mountains,Young Fathers,Four Tet,Ian William Craig,Various Artists,The War on Drugs,Killer Mike,Grizzly Bear,Paul Simon
User: 7.9,User: 7.8,User: 8.7,User: 8.2,User: 7.5,User: 7.2,User: 8.7,User: 8.5,User: 8.7,User: 8.2
3-Apr-20,12-Jul-19,9-Mar-18,29-Sep-17,8-Jul-16,26-May-15,18-Mar-14,26-Jun-13,18-Sep-12,12-Apr-11
Countless Branches,Norman Fucking Rockwell!,Freedom,Narkopop,Teens of Denial,In Colour,Way Out Weather,Once I Was an Eagle,Locked Down,Helplessness Blues
84,87,87,86,86,87,86,86,86,85
Bill Fay,Lana Del Rey,Amen Dunes,Gas,Car Seat Headrest,Jamie xx,Steve Gunn,Laura Marling,Dr. John,Fleet Foxes
User: 6.9,User: 9.2,User: 8.2,User: 7.7,User: 8.3,User: 8.7,User: 8.5,User: 8.6,User: 8.2,User: 8.8
17-Jan-20,30-Aug-19,30-Mar-18,21-Apr-17,20-May-16,2-Jun-15,7-Oct-14,28-May-13,3-Apr-12,3-May-11
"A Steady Drip, Drip, Drip",Remind Me Tomorrow,Isolation,Process,Dissociation,Nashville Obsolete,The Weird and Wonderful,In Time,L'Enfant Sauvage,Smother
84,86,87,86,86,87,86,86,86,85
Sparks,Sharon Van Etten,Kali Uchis,Sampha,The Dillinger Escape Plan,Dave Rawlings Machine,The Marmozets,The Mavericks,Gojira,Wild Beasts
User: 8.4,User: 8.1,User: 8.6,User: 8.1,User: 8.1,User: 7.1,User: 8.6,User: 8.0,User: 8.8,User: 8.4
15-May-20,18-Jan-19,6-Apr-18,3-Feb-17,14-Oct-16,18-Sep-15,29-Sep-14,26-Feb-13,26-Jun-12,10-May-11
Underneath,"thank u, next",Springsteen on Broadway,50 Song Memoir,Midwest Farmer's Daughter,Natalie Prass,Benji,Acid Rap,Mermaid Avenue: The Complete Sessions,Strange Mercy
84,86,87,86,86,86,85,86,85,85
Code Orange,Ariana Grande,Bruce Springsteen,Magnetic Fields,Margo Price,Natalie Prass,Sun Kil Moon,Chance the Rapper,Billy Bragg/Wilco,St. Vincent
User: 8.6,User: 7.2,User: 7.8,User: 7.6,User: 7.9,User: 8.0,User: 8.5,User: 8.7,User: 8.0,User: 8.8
13-Mar-20,8-Feb-19,14-Dec-18,10-Mar-17,25-Mar-16,27-Jan-15,11-Feb-14,30-Apr-13,21-Apr-12,13-Sep-11
Eternal Atake,Midsommar [Original Motion Picture Soundtrack],Oil Of Every Pearl's Un-Insides,A Kind Revolution,This Is Where I Live,Dark Energy,Pink City,Haw,Seasons of My Soul,The Harrow and the Harvest
84,86,86,86,86,86,85,86,85,85
Lil Uzi Vert,Bobby Krlic,SOPHIE,Paul Weller,William Bell,Jlin,Jennifer Castle,Hiss Golden Messenger,Rumer,Gillian Welch
User: 6.9,User: 8.0,User: 8.3,User: 7.6,User: 8.2,User: 7.1,User: 8.2,User: 8.3,User: 7.8,User: 7.7
6-Mar-20,5-Jul-19,15-Jun-18,12-May-17,3-Jun-16,24-Mar-15,2-Sep-14,2-Apr-13,24-Jan-12,28-Jun-11
Suddenly,House of Sugar,Sparrow,Elwan,Nerissimo,The Blade,Clearing the Path to Ascend,Shaking the Habitual,De Vermis Mysteriis,This Is Our Science
84,86,86,86,86,86,85,85,85,85
Caribou,(Sandy) Alex G,Ashley Monroe,Tinariwen,Teho Teardo,Ashley Monroe,YOB,The Knife,High on Fire,Astronautalis
User: 8.2,User: 8.7,User: 6.6,User: 7.8,User: 7.2,User: 8.1,User: 8.4,User: 8.4,User: 8.7,User: 8.1
28-Feb-20,13-Sep-19,20-Apr-18,10-Feb-17,22-Apr-16,24-Jul-15,2-Sep-14,9-Apr-13,3-Apr-12,13-Sep-11
Good Souls Better Angels,Dogrel,Tracyanne & Danny,Close Ties,untitled unmastered.,It's Great to Be Alive! [Live],Meshes of Voice,Impossible Truth,Devotion,Kaputt
84,86,86,86,86,86,84,85,85,84
Lucinda Williams,Fontaines DC,Tracyanne & Danny,Rodney Crowell,Kendrick Lamar,Drive-By Truckers,Jenny Hval & Susanna,William Tyler,Jessie Ware,Destroyer
User: 8.4,User: 8.2,User: 7.3,User: 7.9,User: 8.4,User: 8.7,User: 8.7,User: 7.2,User: 8.8,User: 8.8
24-Apr-20,12-Apr-19,25-May-18,31-Mar-17,4-Mar-16,30-Oct-15,19-Aug-14,19-Mar-13,20-Aug-12,25-Jan-11
We Are Sent Here by History,Punk,Jericho Sirens,Soul of a Woman,Stranger to Stranger,Joy of Living: A Tribute to Ewan Maccoll,A World Lit Only by Fire,My Favorite Picture of You,Old Ideas,Indestructible Machine
84,86,86,86,85,86,84,85,85,84
Shabaka & the Ancestors,Chai,Hot Snakes,Sharon Jones & the Dap-Kings,Paul Simon,Various Artists,Godflesh,Guy Clark,Leonard Cohen,Lydia Loveless
User: 7.8,User: 7.2,User: 7.9,User: 8.2,User: 8.0,User: tbd,User: 7.6,User: 8.6,User: 8.1,User: tbd
13-Mar-20,15-Mar-19,16-Mar-18,17-Nov-17,3-Jun-16,30-Oct-15,7-Oct-14,23-Jul-13,31-Jan-12,13-Sep-11
Circles,There is No Other,Remain In Light,American Dream,Fires Within Fires,Simple Songs,The Way I'm Livin',American Kid,Celebration Day [Live],Hell On Heels
83,86,86,86,85,86,84,85,85,84
Mac Miller,Rhiannon Giddens,Angélique Kidjo,LCD Soundsystem,Neurosis,Jim O'Rourke,Lee Ann Womack,Patty Griffin,Led Zeppelin,Pistol Annies
User: 7.6,User: 7.5,User: 8.0,User: 8.4,User: 7.3,User: 8.4,User: 7.8,User: 8.1,User: 8.5,User: 8.8
17-Jan-20,3-May-19,8-Jun-18,1-Sep-17,23-Sep-16,19-May-15,23-Sep-14,7-May-13,19-Nov-12,23-Aug-11
Your Life Is a Record,Badbea,Heaven & Earth,"All We Know of Heaven, All We Need of Hell",Malibu,Surf,The Serpent & the Sphere,Muchacho,Big Inner,Bird Songs
83,85,86,86,85,86,84,85,85,84
Brandy Clark,Edwyn Collins,Kamasi Washington,PVRIS,Anderson .Paak,Donnie Trumpet & The Social Experiment,Agalloch,Phosphorescent,Matthew E. White,Joe Lovano Us Five
User: 7.6,User: tbd,User: 8.0,User: 8.3,User: 8.6,User: 8.2,User: 8.2,User: 8.1,User: 8.6,User: tbd
6-Mar-20,29-Mar-19,22-Jun-18,25-Aug-17,15-Jan-16,29-May-15,13-May-14,19-Mar-13,21-Aug-12,11-Jan-11
3.15.20,Morbid Stuff,Radyo Siwèl,The Underside of Power,Atrocity Exhibition,Poison Season,Burn Your Fire for No Witness,Wrongdoers,Ode,Eleven Eleven
83,85,86,86,85,86,84,85,85,84
Childish Gambino,PUP,Mélissa Laveaux,Algiers,Danny Brown,Destroyer,Angel Olsen,Norma Jean,Brad Mehldau Trio,Dave Alvin
User: 7.3,User: 8.3,User: tbd,User: 7.9,User: 8.7,User: 8.0,User: 8.4,User: 8.4,User: tbd,User: tbd
22-Mar-20,5-Apr-19,23-Mar-18,23-Jun-17,27-Sep-16,28-Aug-15,18-Feb-14,6-Aug-13,20-Mar-12,20-Jun-11
Dark Matter,ZUU,Double Negative,Bedouine,Goodness,The Agent Intellect,Rips,Vertikal,The Singles,A.H.A.T.H.H.A.F.T.C.T.T.C.O.T.E.
83,85,86,85,85,85,84,85,85,84
Moses Boyd,Denzel Curry,Low,Bedouine,The Hotelier,Protomartyr,Ex Hex,Cult of Luna,Goldfrapp,True Widow
User: 8.4,User: 7.9,User: 8.0,User: 6.8,User: 7.8,User: 8.2,User: 8.1,User: 7.9,User: 8.4,User: tbd
14-Feb-20,31-May-19,14-Sep-18,23-Jun-17,27-May-16,9-Oct-15,7-Oct-14,29-Jan-13,7-Feb-12,29-Mar-11
Out of My Province,All My Heroes Are Cornballs,To the Sunset,Relatives in Descent,The Impossible Kid,Reality Show,Our Love,Tomorrow's Harvest,R.A.P. Music,The Office of Future Plans
83,85,86,85,85,85,84,85,85,84
Nadia Reid,JPEGMAFIA,Amanda Shires,Protomartyr,Aesop Rock,Jazmine Sullivan,Caribou,Boards of Canada,Killer Mike,The Office of Future Plans
User: 7.8,User: 8.7,User: 7.4,User: 7.9,User: 8.6,User: 8.7,User: 8.1,User: 8.5,User: 8.5,User: tbd
6-Mar-20,13-Sep-19,3-Aug-18,29-Sep-17,29-Apr-16,13-Jan-15,7-Oct-14,11-Jun-13,15-May-12,21-Nov-11
Never Will,Walk Through Fire,(After) [Live],Sleep Well Beast,Winter Wheat,Christine and the Queens,A U R O R A,Beyoncé,Ocean Roar,El Camino
83,85,86,85,85,85,84,85,85,84
Ashley McBryde,Yola,Mount Eerie,The National,John K. Samson,Christine and the Queens,Ben Frost,Beyoncé,Mount Eerie,The Black Keys
User: 8.3,User: 8.3,User: tbd,User: 8.4,User: 8.3,User: 8.8,User: 7.8,User: 8.2,User: 8.4,User: 8.6
3-Apr-20,22-Feb-19,21-Sep-18,8-Sep-17,21-Oct-16,16-Oct-15,27-May-14,13-Dec-13,4-Sep-12,6-Dec-11
A Written Testimony,Bird Songs of a Killjoy,DAYTONA,I See You,Singing Saw,Loyalty,Dude Incredible,Light Up Gold,1991 [EP],Pinch & Shackleton
83,85,86,85,84,85,84,84,84,84
Jay Electronica,Bedouine,Pusha T,The xx,Kevin Morby,The Weather Station,Shellac,Parquet Courts,Azealia Banks,Shackleton
User: 7.7,User: 6.9,User: 8.5,User: 8.1,User: 7.9,User: tbd,User: 7.7,User: 8.3,User: 8.7,User: tbd
13-Mar-20,21-Jun-19,25-May-18,13-Jan-17,15-Apr-16,12-May-15,16-Sep-14,15-Jan-13,12-Jun-12,6-Dec-11
The Long Goodbye,Amadjar,Phantom Thread [Original Motion Picture Soundtrack],Aromanticism,Before the Dawn [Live],Purple,More Than Any Other Day,Love's Crushing Diamond,Cancer4Cure,The Miner's Hymns
83,85,86,85,84,85,84,84,84,84
Riz Ahmed,Tinariwen,Jonny Greenwood,Moses Sumney,Kate Bush,Baroness,Ought,Mutual Benefit,El-P,Johann Johannsson
User: tbd,User: 7.6,User: 8.0,User: 8.2,User: 8.4,User: 8.6,User: 8.6,User: 8.5,User: 8.5,User: tbd
6-Mar-20,6-Sep-19,9-Feb-18,22-Sep-17,2-Dec-16,18-Dec-15,29-Apr-14,3-Dec-13,22-May-12,24-May-11
The Universe Inside,Life Metal,Some Rap Songs,Interplanetary Class Classics,Emily's D+Evolution,Over and Even,Emma Jean,Divided & United: Songs of the Civil War,Living for a Song: A Tribute to Hank Cochran,Wondervisions
83,85,86,85,84,85,84,84,84,84
The Dream Syndicate,Sunn O))),Earl Sweatshirt,The Moonlandingz,Esperanza Spalding,Joan Shelley,Lee Fields,Various Artists,Jamey Johnson,Delicate Steve
User: tbd,User: 7.5,User: 8.4,User: 7.0,User: 7.8,User: tbd,User: 8.3,User: tbd,User: tbd,User: 8.7
10-Apr-20,19-Apr-19,30-Nov-18,24-Mar-17,4-Mar-16,4-Sep-15,3-Jun-14,5-Nov-13,16-Oct-12,25-Jan-11
Likewise,In Cauda Venenum,All at Once,Semper Femina,Lovers,Ba Power,American Middle Class,Sister Faith,Heaven,Carrion Crawler/The Dream
83,85,86,85,84,85,84,84,84,83
Frances Quinlan,Opeth,Screaming Females,Laura Marling,Nels Cline,Bassekou Kouyate & Ngoni Ba,Angaleena Presley,Coliseum,Rebecca Ferguson,Thee Oh Sees
User: 6.7,User: 8.8,User: 7.8,User: 8.0,User: 7.2,User: 6.3,User: tbd,User: tbd,User: 8.7,User: 8.5
31-Jan-20,27-Sep-19,23-Feb-18,10-Mar-17,5-Aug-16,12-May-15,14-Oct-14,30-Apr-13,29-May-12,8-Nov-11
Heavy Light,Patience,Knock Knock,The Weather Station,Full Circle,King Push - Darkest Before Dawn: The Prelude,Heal,Trouble Will Find Me,Ghosts,"Nostalgia, Ultra."
83,85,85,85,84,85,83,84,84,83
U.S. Girls,Mannequin Pussy,DJ Koze,The Weather Station,Loretta Lynn,Pusha T,Strand of Oaks,The National,Monolake,Frank Ocean
User: 7.8,User: 7.9,User: 8.0,User: 6.7,User: 7.5,User: 8.4,User: 8.1,User: 8.7,User: tbd,User: 8.7
6-Mar-20,21-Jun-19,4-May-18,6-Oct-17,4-Mar-16,18-Dec-15,24-Jun-14,21-May-13,13-Mar-12,18-Feb-11
Straight Songs of Sorrow,Two Hands,Glass,Pure Comedy,Let Them Eat Chaos,Elaenia,Time to Die,Excavation,Slaughterhouse,Looping State of Mind
82,85,85,85,84,85,83,84,83,83
Mark Lanegan,Big Thief,Alva Noto,Father John Misty,Kate Tempest,Floating Points,Electric Wizard,The Haxan Cloak,Ty Segall Band,The Field
User: 7.9,User: 8.3,User: 7.6,User: 7.9,User: 7.9,User: 8.5,User: 7.7,User: 8.6,User: 7.8,User: 8.5
8-May-20,11-Oct-19,16-Feb-18,7-Apr-17,7-Oct-16,6-Nov-15,30-Sep-14,16-Apr-13,26-Jun-12,11-Oct-11
Rejoice,Miss Universe,Iridescence,async,Stage Four,Architect,Angels & Devils,Yeezus,Ekstasis,"Hot Sauce Committee, Pt. 2"
82,85,85,85,84,85,83,84,83,83
Tony Allen,Nilüfer Yanya,BROCKHAMPTON,Ryuichi Sakamoto,Touche Amore,C Duncan,The Bug,Kanye West,Julia Holter,Beastie Boys
User: tbd,User: 8.3,User: 7.9,User: 7.7,User: 8.1,User: tbd,User: 7.2,User: 7.6,User: 8.5,User: 8.2
20-Mar-20,22-Mar-19,21-Sep-18,28-Apr-17,16-Sep-16,17-Jul-15,26-Aug-14,18-Jun-13,12-Mar-12,3-May-11
Football Money,On the Line,Ordinary Corrupt Human Love,Pageant,Forward Constant Motion,New Bermuda,July,MCII,Celebration Rock,Skying
82,85,85,85,84,85,83,84,83,83
Kiwi Jr.,Jenny Lewis,Deafheaven,Pwr Bttm,Virginia Wing,Deafheaven,Marissa Nadler,Mikal Cronin,Japandroids,The Horrors
User: 6.6,User: 8.4,User: 8.0,User: 5.5,User: tbd,User: 8.7,User: 8.6,User: 8.4,User: 8.8,User: 8.1
17-Jan-20,22-Mar-19,13-Jul-18,12-May-17,11-Nov-16,2-Oct-15,4-Feb-14,7-May-13,5-Jun-12,9-Aug-11
Companion Rises,Amo,Working Class Woman,Beautiful Thugger Girls,Cardinal,Bonxie,Clark,Nomad,Harmonicraft,Eye Contact
82,85,85,84,84,85,83,84,83,83
Six Organs of Admittance,Bring Me the Horizon,Marie Davidson,Young Thug,Pinegrove,Stornoway,Clark,Bombino,Torche,Gang Gang Dance
User: 8.3,User: 7.5,User: 7.8,User: 7.7,User: 8.1,User: 7.6,User: 8.2,User: 8.3,User: 8.3,User: 8.3
21-Feb-20,25-Jan-19,5-Oct-18,16-Jun-17,12-Feb-16,13-Apr-15,4-Nov-14,2-Apr-13,24-Apr-12,10-May-11
Before Love Came To Kill Us,Crushing,Transangelic Exodus,Mental Illness,Blood Bitch,Levon Vincent,Faith in Strangers,"The Worse Things Get, the Harder I Fight, the Harder I Fight, the More I Love You",TNGHT [EP],Special Affections
82,85,85,84,84,85,83,84,83,83
Jessie Reyez,Julia Jacklin,Ezra Furman,Aimee Mann,Jenny Hval,Levon Vincent,Andy Stott,Neko Case,TNGHT,Diamond Rings
User: 8.6,User: 8.1,User: 8.0,User: 7.8,User: 8.0,User: 7.6,User: 8.2,User: 8.1,User: 8.8,User: 7.7
27-Mar-20,22-Feb-19,9-Feb-18,31-Mar-17,30-Sep-16,10-Feb-15,18-Nov-14,3-Sep-13,24-Jul-12,21-Jun-11
England Is a Garden,Any Human Friend,Things Have Changed,Post Self,In My Mind,Fantasy Empire,Unflesh,Electric,The Odds,Wounded Rhymes
82,84,85,84,84,84,83,84,83,83
Cornershop,Marika Hackman,Bettye LaVette,Godflesh,BJ the Chicago Kid,Lightning Bolt,Gazelle Twin,Pet Shop Boys,The Evens,Lykke Li
User: tbd,User: 7.5,User: 7.3,User: tbd,User: 7.3,User: 7.3,User: 8.6,User: 8.2,User: 7.9,User: 8.9
6-Mar-20,9-Aug-19,30-Mar-18,17-Nov-17,19-Feb-16,24-Mar-15,23-Sep-14,16-Jul-13,19-Nov-12,1-Mar-11
Map of the Soul: 7,The Age of Immunology,I'm All Ears,A Pocket of Wind Resistance,Introducing Karl Blau,Tomorrow Is My Turn,Wine Dark Sea,Modern Vampires of the City,Ugly,Tryptych
82,84,85,84,84,84,83,84,83,83
BTS,Vanishing Twin,Let's Eat Grandma,Karine Polwart,Karl Blau,Rhiannon Giddens,Jolie Holland,Vampire Weekend,Screaming Females,Demdike Stare
User: 9.6,User: tbd,User: 8.1,User: tbd,User: 6.6,User: 8.5,User: tbd,User: 8.9,User: 8.2,User: 6.7
21-Feb-20,7-Jun-19,29-Jun-18,17-Nov-17,13-May-16,10-Feb-15,20-May-14,14-May-13,3-Apr-12,31-Jan-11
I'm Your Empress Of,It Won't Be Like This All the Time,Hell-On,Flower Boy,Varmints,The Great Pretenders,Dead,Dream River,We Rose from Your Bed with the Sun in Our Head [Live],Megafaun
82,84,85,84,84,84,83,84,83,83
Empress Of,The Twilight Sad,Neko Case,"Tyler, The Creator",Anna Meredith,Mini Mansions,Young Fathers,Bill Callahan,Swans,Megafaun
User: 8.5,User: 8.1,User: 7.7,User: 8.7,User: 7.7,User: 8.8,User: 7.8,User: 8.2,User: 8.4,User: tbd
3-Apr-20,18-Jan-19,1-Jun-18,21-Jul-17,4-Mar-16,24-Mar-15,4-Feb-14,17-Sep-13,29-May-12,20-Sep-11
Nijimusi,Anicca,Interstate Gospel,The Curious Hand,Stillness In Wonderland,Etch And Etch Deep,Whelm,Man and Myth,Tempest,The Hunter
82,84,85,84,84,84,83,84,83,83
OOIOO,Teebs,Pistol Annies,Seamus Fogarty,Little Simz,Haiku Salut,Douglas Dare,Roy Harper,Bob Dylan,Mastodon
User: tbd,User: 8.3,User: 8.3,User: tbd,User: 8.4,User: 7.0,User: 8.7,User: tbd,User: 7.7,User: 8.5
17-Jan-20,25-Oct-19,2-Nov-18,6-Oct-17,16-Dec-16,31-Jul-15,13-May-14,23-Sep-13,11-Sep-12,27-Sep-11
color theory,Eton Alive,Gave in Rest,It,Become Zero,Constant Bop,Moodymann,Meir,Control System,A Winged Victory for the Sullen
81,84,85,84,84,84,83,84,83,83
Soccer Mommy,Sleaford Mods,Sarah Davachi,Alan Vega,Helen Money,Bop English,Moodymann,Kvelertak,Ab-Soul,A Winged Victory for the Sullen
User: 8.5,User: 7.1,User: tbd,User: tbd,User: tbd,User: 8.1,User: 6.6,User: 8.1,User: 8.7,User: tbd
28-Feb-20,22-Feb-19,14-Sep-18,14-Jul-17,16-Sep-16,14-Apr-15,27-Jan-14,26-Mar-13,11-May-12,13-Sep-11
Reunions,Mazy Fly,Landfall,Dust,DJ-Kicks,Mr. Misunderstood,Typical System,Target Earth,Blunderbuss,Scandalous
81,84,85,84,83,84,83,84,83,83
Jason Isbell and the 400 Unit,Spellling,Laurie Anderson,Laurel Halo,Moodymann,Eric Church,Total Control,Voivod,Jack White,Black Joe Lewis & the Honeybears
User: 8.9,User: 7.3,User: 6.9,User: 7.7,User: 7.6,User: 7.8,User: 7.0,User: 7.2,User: 8.5,User: 8.6
15-May-20,22-Feb-19,16-Feb-18,23-Jun-17,19-Feb-16,3-Nov-15,24-Jun-14,22-Jan-13,24-Apr-12,15-Mar-11
UNLOCKED,No Holiday,Ecstatic Arrow,No Shape,FLOTUS,Down to Believing,Down Where the Spirit Meets the Bone,Old,Until the Quiet Comes,Wild Flag
81,84,85,84,83,84,83,83,83,83
Denzel Curry,The Muffs,Virginia Wing,Perfume Genius,Lambchop,Allison Moorer,Lucinda Williams,Danny Brown,Flying Lotus,Wild Flag
User: 7.9,User: tbd,User: 7.8,User: 8.4,User: 8.1,User: tbd,User: 8.3,User: 8.4,User: 8.2,User: 8.3
7-Feb-20,18-Oct-19,8-Jun-18,5-May-17,4-Nov-16,17-Mar-15,30-Sep-14,8-Oct-13,2-Oct-12,13-Sep-11
Let It All In,Giants of All Sizes,Astroworld,Halo,Patch the Sky,Wildheart,Under Color of Official Right,I Hate Music,Open Your Heart,We're New Here
81,84,85,84,83,84,83,83,83,83
Arbouretum,Elbow,Travis Scott,Juana Molina,Bob Mould,Miguel,Protomartyr,Superchunk,The Men,Jamie xx
User: tbd,User: 7.6,User: 7.9,User: 7.9,User: 7.4,User: 8.4,User: 8.3,User: 8.0,User: 8.2,User: 8.2
20-Mar-20,11-Oct-19,3-Aug-18,5-May-17,25-Mar-16,29-Jun-15,8-Apr-14,20-Aug-13,6-Mar-12,22-Feb-11
Warnings,The Imperial,Bloom,Yesterday's Gone,Konnichiwa,Currents,Nikki Nack,Silver Bell,Attack On Memory,Four the Record
81,84,85,84,83,84,83,83,83,83
I Break Horses,The Delines,Troye Sivan,Loyle Carner,Skepta,Tame Impala,tUnE-yArDs,Patty Griffin,Cloud Nothings,Miranda Lambert
User: 8.8,User: 7.4,User: 8.1,User: 8.4,User: 7.8,User: 8.8,User: 8.0,User: 7.4,User: 8.8,User: 8.5
8-May-20,11-Jan-19,31-Aug-18,20-Jan-17,6-May-16,17-Jul-15,6-May-14,8-Oct-13,24-Jan-12,1-Nov-11
Land of No Junction,The Practice of Love,And Nothing Hurt,Carry Fire,Sorrow: Reimagining of Gorecki's 3rd Symphony,Second Hand Heart,Soused,Amygdala,Southern Air,Severant
81,84,84,84,83,84,83,83,83,83
